CHANGED	assets/base.css
MISSING	assets/fabrictrad-brand.css
MISSING	assets/ft-buyer-commerce-parity.css
MISSING	assets/ft-cloudflare-commerce.css
MISSING	assets/ft-cloudflare-human-ui.css
MISSING	assets/ft-cloudflare-light-commerce.css
MISSING	assets/ft-cloudflare-ui-fixes.css
MISSING	assets/ft-cloudflare-ux-final.css
MISSING	assets/ft-seller-parity.css
CHANGED	blocks/_featured-blog-posts-title.liquid
CHANGED	blocks/_header-logo.liquid
CHANGED	config/settings_data.json
CHANGED	config/settings_schema.json
MISSING	sections/fabrictrad-admin-order-resolution.liquid
MISSING	sections/fabrictrad-admin-partial-refund.liquid
MISSING	sections/fabrictrad-admin-portal.liquid
MISSING	sections/fabrictrad-admin-sync.liquid
MISSING	sections/fabrictrad-auth-router.liquid
MISSING	sections/fabrictrad-buyer-cart.liquid
MISSING	sections/fabrictrad-buyer-commerce-chrome.liquid
MISSING	sections/fabrictrad-buyer-workspace.liquid
MISSING	sections/fabrictrad-cart-stock-guard.liquid
MISSING	sections/fabrictrad-checkout-binding.liquid
MISSING	sections/fabrictrad-direct-commerce-fixes.liquid
MISSING	sections/fabrictrad-global-route-fixes.liquid
MISSING	sections/fabrictrad-home.liquid
MISSING	sections/fabrictrad-login-capability-route.liquid
MISSING	sections/fabrictrad-login.liquid
MISSING	sections/fabrictrad-product-detail.liquid
MISSING	sections/fabrictrad-product-stock-guard.liquid
MISSING	sections/fabrictrad-seller-access-onboarding.liquid
MISSING	sections/fabrictrad-seller-documents.liquid
MISSING	sections/fabrictrad-seller-onboarding-bridge.liquid
MISSING	sections/fabrictrad-seller-order-actions.liquid
MISSING	sections/fabrictrad-seller-portal.liquid
MISSING	sections/fabrictrad-seller-workspace.liquid
MISSING	sections/fabrictrad-shiprocket-pickup-settings.liquid
MISSING	sections/fabrictrad-virtual-drape.liquid
MISSING	sections/fabrictrad-workspace-rescue.liquid
CHANGED	sections/footer-group.json
CHANGED	sections/header-group.json
CHANGED	snippets/cart-products.liquid
CHANGED	snippets/grid-density-controls.liquid
CHANGED	snippets/stylesheets.liquid
CHANGED	snippets/variant-picker-styles.liquid
CHANGED	templates/404.json
CHANGED	templates/article.json
CHANGED	templates/blog.json
CHANGED	templates/cart.json
CHANGED	templates/collection.json
CHANGED	templates/index.json
CHANGED	templates/list-collections.json
CHANGED	templates/page.contact.json
MISSING	templates/page.fabrictrad-admin.json
MISSING	templates/page.fabrictrad-buyer.json
MISSING	templates/page.fabrictrad-login.json
CHANGED	templates/page.json
MISSING	templates/page.seller-portal.json
CHANGED	templates/password.json
CHANGED	templates/product.json
CHANGED	templates/search.json
