locales/he.json	bcd4fba87ca17a40cf24b1a9801423d6	18711
locales/he.schema.json	e0136589890ea8e21c23108e09a51d4d	56266
locales/hr.json	a1bba7246cb30e7d3a22825ba5bc0549	17220
locales/hu.json	bd2ddefd76565d8bc8c7dcf9e4b6d0f6	17783
locales/id.json	7c4318763b0050d202ae568fd35caa0a	15999
locales/it.json	77d9e91ceb772c6df67c4009f5acc02a	17064
locales/it.schema.json	b7c59a1d01ccb9429fdaff1e60cb0ca6	52853
locales/ja.json	a1044a95d7d84d1560662e25990d855f	18590
locales/ja.schema.json	c00277ff3bdbeb868f1293899c09acef	55392
locales/ko.json	6a6a8988852e5c4b23035846cf8a22cb	16907
locales/ko.schema.json	5dcace244f1433fc168dfa4821d70fc5	50914
locales/lt.json	fff1b1bebc859e01a8ec1b3124f0b187	18169
locales/nb.json	306f7d80210f97ce821d8686fd879aa5	15790
locales/nb.schema.json	96ef2c3e5ad5211d3850ff63feb9cbf8	48784
locales/nl.json	5ab2628a05291a68b02eeaf7cf6d0982	16826
locales/nl.schema.json	7c8a07854363dc096cb57826f19454af	49403
locales/pl.json	b3c8a119c6efcb8e33d03819efb3fdb1	17465
locales/pl.schema.json	87a52c2d97fa37bc6e11521114e5fc38	51794
locales/pt-BR.json	c6cb15cc4575acecac51063658a22e86	16981
locales/pt-BR.schema.json	1ec4170fa8fc231b562e467af72b048e	51332
locales/pt-PT.json	5e30bdd66ae63d1a4b2512785596136f	17401
locales/pt-PT.schema.json	68b8ab80f6d56d11422c98299883284a	52773
locales/ro.json	454a57d05f603e81c3ded90e28e33921	17659
locales/ru.json	ecbc3c04dcfaa8072cc065eacce60e7b	23464
locales/sk.json	3ef393b9093f8cf044bf2b698532e3e4	17495
locales/sl.json	ecb93dce9f8fd7d3ef6119bc1c14067a	17502
locales/sv.json	e4e6d2477166e774a2f91752e59c6490	16070
locales/sv.schema.json	762a14d268e02b082b5852cd0982221d	48815
locales/th.json	1276cfe750d9441311a4b0cc804e751c	25811
locales/th.schema.json	45f1507c50d39a1d1d18e95f617345d7	82286
locales/tr.json	684064777444054500531871ca8a6e89	16782
locales/tr.schema.json	44b06580e22b527d249aa19d777c9a81	50818
locales/ur.json	f7dfc3da9d0cbf3f5ef88fc92a2dfca7	20282
locales/ur.schema.json	4bcaae009b52629abceda794afcece8b	61434
locales/vi.json	aa1e71b355f75e3e9877ffb1fa84e663	18381
locales/zh-CN.json	e0b7f2f3be523e6c8623ea5d346ef5d0	15338
locales/zh-CN.schema.json	51e357e27392542c21e35e02eff42c8e	46407
locales/zh-TW.json	b0169357bca1f03a403f8372d86d13c6	15522
locales/zh-TW.schema.json	2316c6c1f7c4d7b9ece0f066da0dff39	46332
sections/carousel.liquid	b1086d54741b7643ef0462237502d6b5	9928
sections/cart-drawer-section.liquid	9f42c443489b580e8a3a86b9e2e197c7	212
sections/collection-links.liquid	6d4f78e13b2d8249de9fdc6d1834917f	8871
sections/collection-list.liquid	558525a4a66d429ef01efb6f79a780cf	26070
sections/custom-liquid.liquid	f860a17415890515311b99a9bd3a268e	1908
sections/divider.liquid	3d8120edb4275f80b353cb8c8dd11206	3485
sections/fabrictrad-admin-order-resolution.liquid	9caafc75dec6e3903cb841513ee6c2fe	10380
sections/fabrictrad-admin-partial-refund.liquid	31293cb0c4a7f0e740679d571f6f70c6	10511
sections/fabrictrad-admin-portal.liquid	86abec08ae4bcabb29fcad40ae47905f	21653
sections/fabrictrad-admin-sync.liquid	d2121f2f6f0d3e832542196aa80b04df	1687
sections/fabrictrad-auth-router.liquid	c5e527717d3a3a158685a8cdfb891192	9688
