CHANGED	sections/_blocks.liquid
CHANGED	sections/carousel.liquid
CHANGED	sections/collection-links.liquid
CHANGED	sections/collection-list.liquid
CHANGED	sections/custom-liquid.liquid
CHANGED	sections/divider.liquid
MISSING	sections/fabrictrad-admin-order-resolution.liquid
MISSING	sections/fabrictrad-admin-partial-refund.liquid
MISSING	sections/fabrictrad-admin-portal.liquid
MISSING	sections/fabrictrad-admin-sync.liquid
MISSING	sections/fabrictrad-auth-router.liquid
MISSING	sections/fabrictrad-buyer-cart.liquid
MISSING	sections/fabrictrad-buyer-commerce-chrome.liquid
MISSING	sections/fabrictrad-buyer-workspace.liquid
MISSING	sections/fabrictrad-cart-stock-guard.liquid
MISSING	sections/fabrictrad-checkout-binding.liquid
MISSING	sections/fabrictrad-direct-commerce-fixes.liquid
MISSING	sections/fabrictrad-global-route-fixes.liquid
MISSING	sections/fabrictrad-home.liquid
MISSING	sections/fabrictrad-login-capability-route.liquid
MISSING	sections/fabrictrad-login.liquid
MISSING	sections/fabrictrad-product-detail.liquid
MISSING	sections/fabrictrad-product-stock-guard.liquid
MISSING	sections/fabrictrad-seller-access-onboarding.liquid
MISSING	sections/fabrictrad-seller-documents.liquid
MISSING	sections/fabrictrad-seller-onboarding-bridge.liquid
MISSING	sections/fabrictrad-seller-order-actions.liquid
MISSING	sections/fabrictrad-seller-portal.liquid
MISSING	sections/fabrictrad-seller-workspace.liquid
MISSING	sections/fabrictrad-shiprocket-pickup-settings.liquid
MISSING	sections/fabrictrad-virtual-drape.liquid
MISSING	sections/fabrictrad-workspace-rescue.liquid
CHANGED	sections/featured-blog-posts.liquid
CHANGED	sections/featured-product-information.liquid
CHANGED	sections/featured-product.liquid
CHANGED	sections/footer-group.json
CHANGED	sections/footer-utilities.liquid
CHANGED	sections/footer.liquid
CHANGED	sections/header-announcements.liquid
CHANGED	sections/header-group.json
CHANGED	sections/header.liquid
CHANGED	sections/hero.liquid
CHANGED	sections/layered-slideshow.liquid
CHANGED	sections/logo.liquid
CHANGED	sections/main-404.liquid
CHANGED	sections/main-blog-post.liquid
CHANGED	sections/main-blog.liquid
CHANGED	sections/main-cart.liquid
CHANGED	sections/main-collection-list.liquid
CHANGED	sections/main-collection.liquid
CHANGED	sections/main-page.liquid
CHANGED	sections/marquee.liquid
CHANGED	sections/media-with-content.liquid
CHANGED	sections/password-footer.liquid
CHANGED	sections/password.liquid
CHANGED	sections/predictive-search-empty.liquid
CHANGED	sections/predictive-search.liquid
CHANGED	sections/product-hotspots.liquid
CHANGED	sections/product-information.liquid
CHANGED	sections/product-list.liquid
CHANGED	sections/product-recommendations.liquid
CHANGED	sections/quick-order-list.liquid
CHANGED	sections/search-header.liquid
CHANGED	sections/search-results.liquid
CHANGED	sections/section-rendering-product-card.liquid
CHANGED	sections/section.liquid
CHANGED	sections/slideshow.liquid
