CHANGED	blocks/_accordion-row.liquid
CHANGED	blocks/_announcement.liquid
CHANGED	blocks/_blog-post-card.liquid
CHANGED	blocks/_blog-post-content.liquid
CHANGED	blocks/_blog-post-description.liquid
CHANGED	blocks/_blog-post-featured-image.liquid
CHANGED	blocks/_blog-post-image.liquid
CHANGED	blocks/_blog-post-info-text.liquid
CHANGED	blocks/_blog-post-title.liquid
CHANGED	blocks/_card.liquid
CHANGED	blocks/_carousel-content.liquid
CHANGED	blocks/_cart-products.liquid
CHANGED	blocks/_cart-summary.liquid
CHANGED	blocks/_cart-title.liquid
CHANGED	blocks/_collection-card-image.liquid
CHANGED	blocks/_collection-card.liquid
CHANGED	blocks/_collection-image.liquid
CHANGED	blocks/_collection-info.liquid
CHANGED	blocks/_collection-link.liquid
CHANGED	blocks/_content-without-appearance.liquid
CHANGED	blocks/_content.liquid
CHANGED	blocks/_divider.liquid
CHANGED	blocks/_featured-blog-posts-card.liquid
CHANGED	blocks/_featured-blog-posts-image.liquid
CHANGED	blocks/_featured-blog-posts-title.liquid
CHANGED	blocks/_featured-product-gallery.liquid
CHANGED	blocks/_featured-product-information-carousel.liquid
CHANGED	blocks/_featured-product-price.liquid
CHANGED	blocks/_featured-product.liquid
CHANGED	blocks/_footer-social-icons.liquid
CHANGED	blocks/_header-logo.liquid
CHANGED	blocks/_header-menu.liquid
CHANGED	blocks/_heading.liquid
CHANGED	blocks/_hotspot-product.liquid
CHANGED	blocks/_image.liquid
CHANGED	blocks/_inline-collection-title.liquid
CHANGED	blocks/_inline-text.liquid
CHANGED	blocks/_layered-slide.liquid
CHANGED	blocks/_marquee.liquid
CHANGED	blocks/_media-without-appearance.liquid
CHANGED	blocks/_product-card-gallery.liquid
CHANGED	blocks/_product-card-group.liquid
CHANGED	blocks/_product-card.liquid
CHANGED	blocks/_product-details.liquid
CHANGED	blocks/_product-list-button.liquid
CHANGED	blocks/_product-list-content.liquid
CHANGED	blocks/_product-list-text.liquid
CHANGED	blocks/_product-media-gallery.liquid
CHANGED	blocks/_search-input.liquid
CHANGED	blocks/_slide.liquid
CHANGED	blocks/_social-link.liquid
CHANGED	blocks/accelerated-checkout.liquid
CHANGED	blocks/accordion.liquid
CHANGED	blocks/add-to-cart.liquid
CHANGED	blocks/button.liquid
CHANGED	blocks/buy-buttons.liquid
CHANGED	blocks/collection-card.liquid
CHANGED	blocks/collection-title.liquid
CHANGED	blocks/comparison-slider.liquid
CHANGED	blocks/contact-form-submit-button.liquid
CHANGED	blocks/contact-form.liquid
CHANGED	blocks/custom-liquid.liquid
CHANGED	blocks/disclosures.liquid
CHANGED	blocks/email-signup.liquid
CHANGED	blocks/featured-collection.liquid
CHANGED	blocks/filters.liquid
CHANGED	blocks/follow-on-shop.liquid
CHANGED	blocks/footer-copyright.liquid
CHANGED	blocks/footer-policy-list.liquid
CHANGED	blocks/group.liquid
CHANGED	blocks/icon.liquid
CHANGED	blocks/image.liquid
CHANGED	blocks/jumbo-text.liquid
CHANGED	blocks/logo.liquid
CHANGED	blocks/menu.liquid
CHANGED	blocks/page-content.liquid
CHANGED	blocks/page.liquid
CHANGED	blocks/payment-icons.liquid
CHANGED	blocks/popup-link.liquid
CHANGED	blocks/price.liquid
CHANGED	blocks/product-card.liquid
CHANGED	blocks/product-custom-property.liquid
CHANGED	blocks/product-description.liquid
CHANGED	blocks/product-inventory.liquid
CHANGED	blocks/product-recommendations.liquid
CHANGED	blocks/product-title.liquid
CHANGED	blocks/quantity.liquid
CHANGED	blocks/review.liquid
CHANGED	blocks/sku.liquid
CHANGED	blocks/social-links.liquid
CHANGED	blocks/spacer.liquid
CHANGED	blocks/swatches.liquid
CHANGED	blocks/text.liquid
CHANGED	blocks/variant-picker.liquid
CHANGED	blocks/video.liquid
